[0.034s] Invoking command in '/home/user/exchange/omnibase_ws/zed2_camera_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/zed2_camera_ws/build/zed_msgs -- -j22 -l22
[0.105s] [  0%] Built target zed_msgs__cpp
[0.111s] [  0%] Built target ament_cmake_python_symlink_zed_msgs
[0.116s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target zed_msgs__rosidl_typesupport_cpp
[0.140s] [ 36%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.142s] [ 48%] Built target zed_msgs__rosidl_typesupport_c
[0.145s] [ 61%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.147s] [ 73%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.148s] [ 85%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.168s] [ 85%] Built target zed_msgs
[0.190s] [ 86%] Built target zed_msgs__py
[0.223s] [ 97%] Built target zed_msgs__rosidl_generator_py
[0.251s] [ 98%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.252s] [ 99%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.253s] [100%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zedxonegs.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/ament_index/resource_index/package_run_dependencies/zed_msgs
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/ament_index/resource_index/parent_prefix_path/zed_msgs
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.sh
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.dsv
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/environment/path.sh
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/environment/path.dsv
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/local_setup.bash
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/local_setup.sh
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/local_setup.zsh
[0.414s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/local_setup.dsv
[0.415s] -- Symlinking: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/package.dsv
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/ament_index/resource_index/packages/zed_msgs
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake-extras.cmake
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.423s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.424s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgsConfig.cmake
[0.424s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgsConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/package.xml
[0.425s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_generator_c.so
[0.425s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_fastrtps_c.so
[0.426s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.427s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_introspection_c.so
[0.427s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_c.so
[0.428s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_introspection_cpp.so
[0.428s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_cpp.so
[0.459s] Listing '/home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs'...
[0.459s] Listing '/home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg'...
[0.459s] Listing '/home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv'...
[0.462s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/lib/libzed_msgs__rosidl_generator_py.so
[0.463s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cExport.cmake
[0.463s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.463s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.464s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cppExport.cmake
[0.464s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.464s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.464s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.464s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.465s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cExport.cmake
[0.465s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.465s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.465s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.466s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cppExport.cmake
[0.466s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.466s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_pyExport.cmake
[0.466s] -- Up-to-date: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.469s] Invoked command in '/home/user/exchange/omnibase_ws/zed2_camera_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --install /home/user/exchange/omnibase_ws/zed2_camera_ws/build/zed_msgs
